Agglomération;Type d'habitat;Envergure;Année;Montants moyens des loyers (MAD);Indices des montants moyens des loyers
Aoussred;Appartement standing;APS;2001;Non disponible;Non disponible
Aoussred;Appartement standing;APS;2002;Non disponible;Non disponible
Aoussred;Appartement standing;APS;2003;Non disponible;Non disponible
Aoussred;Appartement standing;APS;2004;Non disponible;Non disponible
Aoussred;Appartement standing;APS;2005;Non disponible;Non disponible
Aoussred;Appartement standing;APS;2006;Non disponible;Non disponible
Aoussred;Appartement standing;APS;2007;Non disponible;Non disponible
Aoussred;Appartement standing;APS;2008;Non disponible;Non disponible
Aoussred;Appartement standing;APS;2009;Non disponible;Non disponible
Aoussred;Appartement standing;APS;2010;Non disponible;Non disponible
Aoussred;Appartement standing;APS;2011;Non disponible;Non disponible
Aoussred;Appartement standing;APS;2012;Non disponible;Non disponible
Aoussred;Appartement standing;APS;2013;Non disponible;Non disponible
Aoussred;Appartement standing;APS;2014;Non disponible;Non disponible
Aoussred;Appartement standing;APS;2015;Non disponible;Non disponible
Aoussred;Appartement standing;APS;2016;Non disponible;Non disponible
Aoussred;Appartement standing;APS;2017;Non disponible;Non disponible
Aoussred;Appartement standing;APS;2018;Non disponible;Non disponible
Aoussred;Appartement standing;APS;2019;Non disponible;Non disponible
Aoussred;Appartement standing;GT;2001;Non disponible;Non disponible
Aoussred;Appartement standing;GT;2002;Non disponible;Non disponible
Aoussred;Appartement standing;GT;2003;Non disponible;Non disponible
Aoussred;Appartement standing;GT;2004;Non disponible;Non disponible
Aoussred;Appartement standing;GT;2005;Non disponible;Non disponible
Aoussred;Appartement standing;GT;2006;Non disponible;Non disponible
Aoussred;Appartement standing;GT;2007;Non disponible;Non disponible
Aoussred;Appartement standing;GT;2008;Non disponible;Non disponible
Aoussred;Appartement standing;GT;2009;Non disponible;Non disponible
Aoussred;Appartement standing;GT;2010;Non disponible;Non disponible
Aoussred;Appartement standing;GT;2011;Non disponible;Non disponible
Aoussred;Appartement standing;GT;2012;Non disponible;Non disponible
Aoussred;Appartement standing;GT;2013;Non disponible;Non disponible
Aoussred;Appartement standing;GT;2014;Non disponible;Non disponible
Aoussred;Appartement standing;GT;2015;Non disponible;Non disponible
Aoussred;Appartement standing;GT;2016;Non disponible;Non disponible
Aoussred;Appartement standing;GT;2017;Non disponible;Non disponible
Aoussred;Appartement standing;GT;2018;Non disponible;Non disponible
Aoussred;Appartement standing;GT;2019;Non disponible;Non disponible
Aoussred;Appartement standing;MT;2001;Non disponible;Non disponible
Aoussred;Appartement standing;MT;2002;Non disponible;Non disponible
Aoussred;Appartement standing;MT;2003;Non disponible;Non disponible
Aoussred;Appartement standing;MT;2004;Non disponible;Non disponible
Aoussred;Appartement standing;MT;2005;Non disponible;Non disponible
Aoussred;Appartement standing;MT;2006;Non disponible;Non disponible
Aoussred;Appartement standing;MT;2007;Non disponible;Non disponible
Aoussred;Appartement standing;MT;2008;Non disponible;Non disponible
Aoussred;Appartement standing;MT;2009;Non disponible;Non disponible
Aoussred;Appartement standing;MT;2010;Non disponible;Non disponible
Aoussred;Appartement standing;MT;2011;Non disponible;Non disponible
Aoussred;Appartement standing;MT;2012;Non disponible;Non disponible
Aoussred;Appartement standing;MT;2013;Non disponible;Non disponible
Aoussred;Appartement standing;MT;2014;Non disponible;Non disponible
Aoussred;Appartement standing;MT;2015;Non disponible;Non disponible
Aoussred;Appartement standing;MT;2016;Non disponible;Non disponible
Aoussred;Appartement standing;MT;2017;Non disponible;Non disponible
Aoussred;Appartement standing;MT;2018;Non disponible;Non disponible
Aoussred;Appartement standing;MT;2019;Non disponible;Non disponible
Aoussred;Appartement standing;PT;2001;Non disponible;Non disponible
Aoussred;Appartement standing;PT;2002;Non disponible;Non disponible
Aoussred;Appartement standing;PT;2003;Non disponible;Non disponible
Aoussred;Appartement standing;PT;2004;Non disponible;Non disponible
Aoussred;Appartement standing;PT;2005;Non disponible;Non disponible
Aoussred;Appartement standing;PT;2006;Non disponible;Non disponible
Aoussred;Appartement standing;PT;2007;Non disponible;Non disponible
Aoussred;Appartement standing;PT;2008;Non disponible;Non disponible
Aoussred;Appartement standing;PT;2009;Non disponible;Non disponible
Aoussred;Appartement standing;PT;2010;Non disponible;Non disponible
Aoussred;Appartement standing;PT;2011;Non disponible;Non disponible
Aoussred;Appartement standing;PT;2012;Non disponible;Non disponible
Aoussred;Appartement standing;PT;2013;Non disponible;Non disponible
Aoussred;Appartement standing;PT;2014;Non disponible;Non disponible
Aoussred;Appartement standing;PT;2015;Non disponible;Non disponible
Aoussred;Appartement standing;PT;2016;Non disponible;Non disponible
Aoussred;Appartement standing;PT;2017;Non disponible;Non disponible
Aoussred;Appartement standing;PT;2018;Non disponible;Non disponible
Aoussred;Appartement standing;PT;2019;Non disponible;Non disponible
Aoussred;Appartement économique;APE;2001;757;100
Aoussred;Appartement économique;APE;2002;756;100
Aoussred;Appartement économique;APE;2003;732;98
Aoussred;Appartement économique;APE;2004;749;99
Aoussred;Appartement économique;APE;2005;758;100
Aoussred;Appartement économique;APE;2006;807;107
Aoussred;Appartement économique;APE;2007;861;114
Aoussred;Appartement économique;APE;2008;888;118
Aoussred;Appartement économique;APE;2009;925;123
Aoussred;Appartement économique;APE;2010;944;126
Aoussred;Appartement économique;APE;2011;964;128
Aoussred;Appartement économique;APE;2012;984;131
Aoussred;Appartement économique;APE;2013;1004;134
Aoussred;Appartement économique;APE;2014;1017;135
Aoussred;Appartement économique;APE;2015;999;127
Aoussred;Appartement économique;APE;2016;1021;130
Aoussred;Appartement économique;APE;2017;1068;137
Aoussred;Appartement économique;APE;2018;1109;143
Aoussred;Appartement économique;APE;2019;1192;155
Aoussred;Appartement économique;APE;2020;1015;128
Aoussred;Appartement économique;APE;2021;1356;169
Aoussred;Appartement économique;APE;2022;1707;230
Aoussred;Appartement économique;GT;2001;1093;100
Aoussred;Appartement économique;GT;2002;1087;99
Aoussred;Appartement économique;GT;2003;1111;102
Aoussred;Appartement économique;GT;2004;1192;109
Aoussred;Appartement économique;GT;2005;1236;113
Aoussred;Appartement économique;GT;2006;1262;115
Aoussred;Appartement économique;GT;2007;1307;120
Aoussred;Appartement économique;GT;2008;1328;122
Aoussred;Appartement économique;GT;2009;1358;124
Aoussred;Appartement économique;GT;2010;1392;127
Aoussred;Appartement économique;GT;2011;1426;131
Aoussred;Appartement économique;GT;2012;1460;134
Aoussred;Appartement économique;GT;2013;1493;137
Aoussred;Appartement économique;GT;2014;1538;141
Aoussred;Appartement économique;GT;2015;1421;130
Aoussred;Appartement économique;GT;2016;1453;133
Aoussred;Appartement économique;GT;2017;1390;127
Aoussred;Appartement économique;GT;2018;1425;130
Aoussred;Appartement économique;GT;2019;1478;135
Aoussred;Appartement économique;GT;2020;1128;103
Aoussred;Appartement économique;GT;2021;1582;145
Aoussred;Appartement économique;GT;2022;1675;153
Aoussred;Appartement économique;MT;2001;818;100
Aoussred;Appartement économique;MT;2002;792;97
Aoussred;Appartement économique;MT;2003;747;91
Aoussred;Appartement économique;MT;2004;788;96
Aoussred;Appartement économique;MT;2005;793;97
Aoussred;Appartement économique;MT;2006;846;103
Aoussred;Appartement économique;MT;2007;902;110
Aoussred;Appartement économique;MT;2008;925;113
Aoussred;Appartement économique;MT;2009;953;117
Aoussred;Appartement économique;MT;2010;974;119
Aoussred;Appartement économique;MT;2011;996;122
Aoussred;Appartement économique;MT;2012;1017;124
Aoussred;Appartement économique;MT;2013;1039;127
Aoussred;Appartement économique;MT;2014;1049;128
Aoussred;Appartement économique;MT;2015;987;121
Aoussred;Appartement économique;MT;2016;1009;123
Aoussred;Appartement économique;MT;2017;1060;130
Aoussred;Appartement économique;MT;2018;1080;132
Aoussred;Appartement économique;MT;2019;1150;141
Aoussred;Appartement économique;MT;2020;930;114
Aoussred;Appartement économique;MT;2021;1367;167
Aoussred;Appartement économique;MT;2022;2137;261
Aoussred;Appartement économique;PT;2001;618;100
Aoussred;Appartement économique;PT;2002;661;107
Aoussred;Appartement économique;PT;2003;669;108
Aoussred;Appartement économique;PT;2004;636;103
Aoussred;Appartement économique;PT;2005;650;105
Aoussred;Appartement économique;PT;2006;696;113
Aoussred;Appartement économique;PT;2007;746;121
Aoussred;Appartement économique;PT;2008;781;126
Aoussred;Appartement économique;PT;2009;833;135
Aoussred;Appartement économique;PT;2010;848;137
Aoussred;Appartement économique;PT;2011;864;140
Aoussred;Appartement économique;PT;2012;880;142
Aoussred;Appartement économique;PT;2013;896;145
Aoussred;Appartement économique;PT;2014;912;148
Aoussred;Appartement économique;PT;2015;845;137
Aoussred;Appartement économique;PT;2016;864;140
Aoussred;Appartement économique;PT;2017;950;154
Aoussred;Appartement économique;PT;2018;1025;166
Aoussred;Appartement économique;PT;2019;1143;185
Aoussred;Appartement économique;PT;2020;987;160
Aoussred;Appartement économique;PT;2021;1120;181
Aoussred;Appartement économique;PT;2022;1309;212
Aoussred;Maison sur lot économique;GT;2001;1654;100
Aoussred;Maison sur lot économique;GT;2002;1675;101
Aoussred;Maison sur lot économique;GT;2003;1610;97
Aoussred;Maison sur lot économique;GT;2004;1508;91
Aoussred;Maison sur lot économique;GT;2005;1527;92
Aoussred;Maison sur lot économique;GT;2006;1572;95
Aoussred;Maison sur lot économique;GT;2007;1695;102
Aoussred;Maison sur lot économique;GT;2008;1744;105
Aoussred;Maison sur lot économique;GT;2009;1809;109
Aoussred;Maison sur lot économique;GT;2010;1824;110
Aoussred;Maison sur lot économique;GT;2011;1838;111
Aoussred;Maison sur lot économique;GT;2012;1852;112
Aoussred;Maison sur lot économique;GT;2013;1866;113
Aoussred;Maison sur lot économique;GT;2014;1872;113
Aoussred;Maison sur lot économique;GT;2015;1738;105
Aoussred;Maison sur lot économique;GT;2016;1727;104
Aoussred;Maison sur lot économique;GT;2017;1850;112
Aoussred;Maison sur lot économique;GT;2018;1930;117
Aoussred;Maison sur lot économique;GT;2019;1960;118
Aoussred;Maison sur lot économique;GT;2020;1550;94
Aoussred;Maison sur lot économique;GT;2021;2235;135
Aoussred;Maison sur lot économique;GT;2022;2869;173
Aoussred;Maison sur lot économique;MLE;2001;957;100
Aoussred;Maison sur lot économique;MLE;2002;985;103
Aoussred;Maison sur lot économique;MLE;2003;1001;105
Aoussred;Maison sur lot économique;MLE;2004;1042;109
Aoussred;Maison sur lot économique;MLE;2005;1064;112
Aoussred;Maison sur lot économique;MLE;2006;1142;120
Aoussred;Maison sur lot économique;MLE;2007;1193;125
Aoussred;Maison sur lot économique;MLE;2008;1240;130
Aoussred;Maison sur lot économique;MLE;2009;1297;136
Aoussred;Maison sur lot économique;MLE;2010;1298;136
Aoussred;Maison sur lot économique;MLE;2011;1300;137
Aoussred;Maison sur lot économique;MLE;2012;1301;137
Aoussred;Maison sur lot économique;MLE;2013;1302;137
Aoussred;Maison sur lot économique;MLE;2014;1307;137
Aoussred;Maison sur lot économique;MLE;2015;1263;125
Aoussred;Maison sur lot économique;MLE;2016;1255;124
Aoussred;Maison sur lot économique;MLE;2017;1328;131
Aoussred;Maison sur lot économique;MLE;2018;1395;138
Aoussred;Maison sur lot économique;MLE;2019;1414;140
Aoussred;Maison sur lot économique;MLE;2020;1279;121
Aoussred;Maison sur lot économique;MLE;2021;1909;184
Aoussred;Maison sur lot économique;MLE;2022;2357;226
Aoussred;Maison sur lot économique;MT;2001;926;100
Aoussred;Maison sur lot économique;MT;2002;940;101
Aoussred;Maison sur lot économique;MT;2003;973;105
Aoussred;Maison sur lot économique;MT;2004;1016;110
Aoussred;Maison sur lot économique;MT;2005;1085;117
Aoussred;Maison sur lot économique;MT;2006;1186;128
Aoussred;Maison sur lot économique;MT;2007;1267;137
Aoussred;Maison sur lot économique;MT;2008;1315;142
Aoussred;Maison sur lot économique;MT;2009;1372;148
Aoussred;Maison sur lot économique;MT;2010;1376;149
Aoussred;Maison sur lot économique;MT;2011;1379;149
Aoussred;Maison sur lot économique;MT;2012;1383;149
Aoussred;Maison sur lot économique;MT;2013;1386;150
Aoussred;Maison sur lot économique;MT;2014;1389;150
Aoussred;Maison sur lot économique;MT;2015;1304;141
Aoussred;Maison sur lot économique;MT;2016;1296;140
Aoussred;Maison sur lot économique;MT;2017;1370;148
Aoussred;Maison sur lot économique;MT;2018;1395;151
Aoussred;Maison sur lot économique;MT;2019;1387;150
Aoussred;Maison sur lot économique;MT;2020;1277;138
Aoussred;Maison sur lot économique;MT;2021;1950;211
Aoussred;Maison sur lot économique;MT;2022;2523;272
Aoussred;Maison sur lot économique;PT;2001;946;100
Aoussred;Maison sur lot économique;PT;2002;998;106
Aoussred;Maison sur lot économique;PT;2003;992;105
Aoussred;Maison sur lot économique;PT;2004;1042;110
Aoussred;Maison sur lot économique;PT;2005;980;104
Aoussred;Maison sur lot économique;PT;2006;1024;108
Aoussred;Maison sur lot économique;PT;2007;1014;107
Aoussred;Maison sur lot économique;PT;2008;1060;112
Aoussred;Maison sur lot économique;PT;2009;1115;118
Aoussred;Maison sur lot économique;PT;2010;1111;117
Aoussred;Maison sur lot économique;PT;2011;1108;117
Aoussred;Maison sur lot économique;PT;2012;1103;117
Aoussred;Maison sur lot économique;PT;2013;1100;116
Aoussred;Maison sur lot économique;PT;2014;1107;117
Aoussred;Maison sur lot économique;PT;2015;1029;109
Aoussred;Maison sur lot économique;PT;2016;1022;108
Aoussred;Maison sur lot économique;PT;2017;1075;114
Aoussred;Maison sur lot économique;PT;2018;1200;127
Aoussred;Maison sur lot économique;PT;2019;1256;133
Aoussred;Maison sur lot économique;PT;2020;1011;107
Aoussred;Maison sur lot économique;PT;2021;1543;163
Aoussred;Maison sur lot économique;PT;2022;1680;178
Aoussred;Total ville;MLE;2001;896;100
Aoussred;Total ville;MLE;2002;911;102
Aoussred;Total ville;MLE;2003;905;101
Aoussred;Total ville;MLE;2004;932;104
Aoussred;Total ville;MLE;2005;947;106
Aoussred;Total ville;MLE;2006;1012;113
Aoussred;Total ville;MLE;2007;1065;120
Aoussred;Total ville;MLE;2008;1103;124
Aoussred;Total ville;MLE;2009;1149;129
Aoussred;Total ville;MLE;2010;1160;131
Aoussred;Total ville;MLE;2011;1172;132
Aoussred;Total ville;MLE;2012;1184;134
Aoussred;Total ville;MLE;2013;1196;135
Aoussred;Total ville;MLE;2014;1206;136
Aoussred;Total ville;MLE;2015;1253;125
Aoussred;Total ville;MLE;2016;1248;125
Aoussred;Total ville;MLE;2017;1319;132
Aoussred;Total ville;MLE;2018;1384;138
Aoussred;Total ville;MLE;2019;1408;141
Aoussred;Total ville;MLE;2020;1147;121
Aoussred;Total ville;MLE;2021;1799;182
Aoussred;Total ville;MLE;2022;2032;226
Aoussred;Villa;GT;2001;5238;100
Aoussred;Villa;GT;2002;5500;105
Aoussred;Villa;GT;2003;5169;99
Aoussred;Villa;GT;2004;4756;91
Aoussred;Villa;GT;2005;4983;95
Aoussred;Villa;GT;2006;5171;99
Aoussred;Villa;GT;2007;5579;107
Aoussred;Villa;GT;2008;5614;107
Aoussred;Villa;GT;2009;5641;108
Aoussred;Villa;GT;2010;5749;110
Aoussred;Villa;GT;2011;5857;112
Aoussred;Villa;GT;2012;5965;114
Aoussred;Villa;GT;2013;6073;116
Aoussred;Villa;GT;2014;6181;118
Aoussred;Villa;GT;2015;6103;117
Aoussred;Villa;GT;2016;6256;119
Aoussred;Villa;GT;2017;6350;121
Aoussred;Villa;GT;2018;6395;122
Aoussred;Villa;GT;2019;6200;118
Aoussred;Villa;MT;2001;3629;100
Aoussred;Villa;MT;2002;3666;101
Aoussred;Villa;MT;2003;3654;101
Aoussred;Villa;MT;2004;3654;101
Aoussred;Villa;MT;2005;3471;96
Aoussred;Villa;MT;2006;3654;101
Aoussred;Villa;MT;2007;3681;101
Aoussred;Villa;MT;2008;3740;103
Aoussred;Villa;MT;2009;3753;103
Aoussred;Villa;MT;2010;3865;106
Aoussred;Villa;MT;2011;3975;110
Aoussred;Villa;MT;2012;4085;113
Aoussred;Villa;MT;2013;4196;116
Aoussred;Villa;MT;2014;4307;119
Aoussred;Villa;MT;2015;4207;116
Aoussred;Villa;MT;2016;4312;119
Aoussred;Villa;MT;2017;4645;128
Aoussred;Villa;MT;2018;4555;126
Aoussred;Villa;MT;2019;4650;128
Aoussred;Villa;PT;2001;2906;100
Aoussred;Villa;PT;2002;2941;101
Aoussred;Villa;PT;2003;2941;101
Aoussred;Villa;PT;2004;2798;96
Aoussred;Villa;PT;2005;2533;87
Aoussred;Villa;PT;2006;2615;90
Aoussred;Villa;PT;2007;2667;92
Aoussred;Villa;PT;2008;2739;94
Aoussred;Villa;PT;2009;2804;96
Aoussred;Villa;PT;2010;2872;99
Aoussred;Villa;PT;2011;2939;101
Aoussred;Villa;PT;2012;3007;104
Aoussred;Villa;PT;2013;3076;106
Aoussred;Villa;PT;2014;3143;108
Aoussred;Villa;PT;2015;3071;106
Aoussred;Villa;PT;2016;3147;108
Aoussred;Villa;PT;2017;3275;113
Aoussred;Villa;PT;2018;3492;120
Aoussred;Villa;PT;2019;3550;122
Aoussred;Villa;VIL;2001;3954;100
Aoussred;Villa;VIL;2002;4047;102
Aoussred;Villa;VIL;2003;3957;100
Aoussred;Villa;VIL;2004;3841;98
Aoussred;Villa;VIL;2005;3751;95
Aoussred;Villa;VIL;2006;3925;99
Aoussred;Villa;VIL;2007;4049;102
Aoussred;Villa;VIL;2008;4103;103
Aoussred;Villa;VIL;2009;4125;104
Aoussred;Villa;VIL;2010;4231;107
Aoussred;Villa;VIL;2011;4337;109
Aoussred;Villa;VIL;2012;4442;112
Aoussred;Villa;VIL;2013;4548;115
Aoussred;Villa;VIL;2014;4654;117
Aoussred;Villa;VIL;2015;4549;114
Aoussred;Villa;VIL;2016;4663;117
Aoussred;Villa;VIL;2017;4887;123
Aoussred;Villa;VIL;2018;4894;124
Aoussred;Villa;VIL;2019;4897;124
Dakhla;Appartement standing;APS;2001;2101;100
Dakhla;Appartement standing;APS;2002;1976;94
Dakhla;Appartement standing;APS;2003;1837;87
Dakhla;Appartement standing;APS;2004;1752;83
Dakhla;Appartement standing;APS;2005;1766;83
Dakhla;Appartement standing;APS;2006;1884;89
Dakhla;Appartement standing;APS;2007;1977;94
Dakhla;Appartement standing;APS;2008;2078;99
Dakhla;Appartement standing;APS;2009;2154;103
Dakhla;Appartement standing;APS;2010;2208;105
Dakhla;Appartement standing;APS;2011;2262;108
Dakhla;Appartement standing;APS;2012;2315;110
Dakhla;Appartement standing;APS;2013;2368;113
Dakhla;Appartement standing;APS;2014;2424;115
Dakhla;Appartement standing;APS;2015;2154;107
Dakhla;Appartement standing;APS;2016;2117;106
Dakhla;Appartement standing;APS;2017;2259;113
Dakhla;Appartement standing;APS;2018;2390;120
Dakhla;Appartement standing;APS;2019;2606;130
